Date : 2021-11-20 10:48:41
Directory : /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop
Total : 89 files,  14284 codes, 4019 comments, 5072 blanks, all 23375 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_init_w_range.cpp     | C++         |        160 |         83 |         82 |        325 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_init_w_range.h       | C++         |         14 |          4 |         17 |         35 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_match_feats.cpp      | C++         |        224 |         70 |         82 |        376 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_match_feats.h        | C++         |         21 |          4 |         14 |         39 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_update_f.cpp         | C++         |        106 |         22 |         64 |        192 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/ekf/visual_update_f.h           | C++         |         14 |          4 |         15 |         33 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/getData.cpp                     | C++         |        162 |         21 |         54 |        237 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/getData.h                       | C++         |         77 |         24 |         35 |        136 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/keyboardControlBebop2.cpp       | C++         |        278 |         72 |        125 |        475 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/keyboardControlBebop2.h         | C++         |        181 |         32 |         71 |        284 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/locks.h                         | C++         |         15 |          0 |         22 |         37 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/loop/cost_function_cl.h         | C++         |        193 |         31 |         79 |        303 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/loop/loop.cpp                   | C++         |        465 |        294 |        179 |        938 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/loop/loop.h                     | C++         |         41 |          0 |         32 |         73 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/Add_KeyFrames.cpp           | C++         |        279 |        125 |        103 |        507 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/Add_KeyFrames2.cpp          | C++         |        330 |         52 |        123 |        505 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/cost_function.h             | C++         |        172 |         48 |         66 |        286 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/delete_ak.cpp               | C++         |         83 |          5 |         35 |        123 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/g_store.cpp                 | C++         |         45 |          2 |         17 |         64 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/g_store.h                   | C++         |         13 |          0 |          9 |         22 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/local_bundle_ajustment.cpp  | C++         |        194 |         50 |         65 |        309 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/local_bundle_ajustment2.cpp | C++         |        200 |         53 |         60 |        313 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/map.cpp                     | C++         |         69 |          8 |         27 |        104 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/map.h                       | C++         |         66 |          1 |         55 |        122 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/map_types.h                 | C++         |         23 |          2 |         10 |         35 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/map/visual_match.cpp            | C++         |        157 |         74 |         67 |        298 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/matplotlib/matplotlibcpp.h      | C++         |      2,184 |        137 |        666 |      2,987 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/matplotlib/matplotlibcpp_x.h    | C++         |      1,848 |        120 |        587 |      2,555 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/matplotlib/numpy_flags.py       | Python      |          7 |          2 |          4 |         13 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/parameters.cpp                  | C++         |        128 |         12 |         43 |        183 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/parameters.h                    | C++         |        164 |         13 |         47 |        224 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/plot.cpp                        | C++         |        308 |         42 |         48 |        398 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/plot.h                          | C++         |         22 |          4 |         20 |         46 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/vision/vision.cpp               | C++         |        139 |         94 |         73 |        306 |
| /home/rodrigo/Dropbox/RESEARCH/RTSLAM/SLAM_Bebop/src/vision/vision.h                 | C++         |         12 |         14 |         11 |         37 |
| Total                                                                                |             |     14,284 |      4,019 |      5,072 |     23,375 |
+--------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
